-5,6.704775927,6.54019289661959
-4.994997499,6.324751445,6.53774288808207
-4.989994997,6.496602631,6.53557007125107
-4.984992496,6.479424189,6.53493616489648
-4.979989995,5.751703591,6.53500206085696
-4.974987494,6.4255823,6.53551898331916
-4.969984992,6.331464847,6.53635446749198
-4.964982491,6.511664202,6.53679572145982
-4.95997999,6.385353529,6.53727391346516
-4.954977489,6.673494161,6.53784776753261
-4.949974987,6.204650733,6.53856804979439
-4.944972486,6.563684696,6.53999104803464
-4.939969985,6.52876893,6.54174451526502
-4.934967484,6.588123952,6.54326267225616
-4.929964982,6.019786733,6.54480079008207
-4.924962481,6.464334747,6.54683424465403
-4.91995998,6.319970585,6.54875075282634
-4.914957479,6.839094996,6.55091589077142
-4.909954977,6.643509305,6.55267851829762
-4.904952476,6.558020475,6.55211187212998
-4.899949975,6.650118605,6.55049014750977
-4.894947474,6.475880615,6.54824647973392
-4.889944972,6.556855876,6.5455370631292
-4.884942471,6.537027389,6.54334457985908
-4.87993997,6.911681035,6.54111019712678
-4.874937469,6.385718686,6.53868215128351
-4.869934967,6.403353978,6.53607761403686
-4.864932466,6.519508778,6.53274231627237
-4.859929965,6.840463913,6.52903118608662
-4.854927464,6.620168895,6.52575844688618
-4.849924962,6.908153906,6.52248631600615
-4.844922461,6.593634941,6.51823964595012
-4.83991996,6.713353139,6.51409044568818
-4.834917459,6.533813603,6.50962496249121
-4.829914957,6.666752212,6.50573267939358
-4.824912456,6.915276777,6.50537427821907
-4.819909955,6.563017439,6.50668994498205
-4.814907454,6.349046406,6.50834804896327
-4.809904952,6.698658454,6.51066533116133
-4.804902451,6.656125359,6.51357278286361
-4.79989995,6.696072544,6.51665523051134
-4.794897449,6.568094617,6.52041502598097
-4.789894947,6.594273434,6.52409203080123
-4.784892446,6.788667708,6.52549820819526
-4.779889945,6.673389302,6.52594990082399
-4.774887444,6.73608165,6.52646003334574
-4.769884942,6.644553694,6.52669355153177
-4.764882441,6.534168441,6.52656941374592
-4.75987994,6.622575749,6.52648652133328
-4.754877439,6.667855962,6.52575034894548
-4.749874937,6.667060858,6.52520235736823
-4.744872436,6.610242583,6.52708899479948
-4.739869935,6.606694285,6.52978564388648
-4.734867434,6.583959646,6.53313261981401
-4.729864932,6.597368077,6.536557212091
-4.724862431,6.581769304,6.53797174366861
-4.71985993,6.553633089,6.53876545220992
-4.714857429,6.557821169,6.53888623773012
-4.709854927,6.544413538,6.53872991587014
-4.704852426,6.536854968,6.54078060956703
-4.699849925,6.530642669,6.54340370110686
-4.694847424,6.503603477,6.54427717472507
-4.689844922,6.471008282,6.54441779711283
-4.684842421,6.473222182,6.5456984642467
-4.67983992,6.438751309,6.54571202728046
-4.674837419,6.461781449,6.54573057399117
-4.669834917,6.45203597,6.54334481586513
-4.664832416,6.391812986,6.53115457833464
-4.659829915,6.348460545,6.5139023255227
-4.654827414,6.294029098,6.4940162644709
-4.649824912,6.390207325,6.47141768530761
-4.644822411,6.307363751,6.44812280608588
-4.63981991,6.23996658,6.42348542101432
-4.634817409,6.31165073,6.39666850159914
-4.629814907,6.25806294,6.36851297362106
-4.624812406,6.310869056,6.34037095334236
-4.619809905,6.273933273,6.31150816360246
-4.614807404,6.202518011,6.2820689588128
